1963,1855,Mahescandra,Cochrane; John,0,2
1964,1855,Cochrane; John,Somacarana,2,0
1965,1855,Somacarana,Cochrane; John,0,2
1966,1855,Somacarana,Cochrane; John,0,2
1967,1855,Somacarana,Cochrane; John,0,2
1968,1855,Somacarana,Cochrane; John,0,2
1969,1855,Somacarana,Cochrane; John,0,2
1970,1855,Somacarana,Cochrane; John,0,2
1971,1855,Cochrane; John,Somacarana,1,1
1972,1855,Cochrane; John,Somacarana,0,2
1973,1855,Cochrane; John,Somacarana,2,0
1974,1855,Cochrane; John,Somacarana,0,2
1975,1855,Somacarana,Cochrane; John,1,1
1976,1855,Cochrane; John,Somacarana,2,0
1977,1855,Somacarana,Cochrane; John,1,1
1978,1855,Somacarana,Cochrane; John,0,2
1979,1855,Cochrane; John,Somacarana,0,2
1980,1855,Somacarana,Cochrane; John,2,0
1981,1855,Somacarana,Cochrane; John,2,0
1982,1855,Cochrane; John,Somacarana,2,0
1983,1855,Somacarana,Cochrane; John,0,2
1984,1855,Somacarana,Cochrane; John,0,2
1985,1855,Cochrane; John,Somacarana,0,2
1986,1855,Mahescandra,Cochrane; John,0,2
1987,1855,Cochrane; John,Somacarana,2,0
1988,1855,Mahescandra,Cochrane; John,1,1
1989,1855,Somacarana,Cochrane; John,2,0
1990,1855,Mahescandra,Cochrane; John,0,2
1991,1855,Cochrane; John,Somacarana,0,2
1992,1855,Cochrane; John,Mahescandra,2,0
1993,1855,Mahescandra,Cochrane; John,1,1
1994,1855,Somacarana,Cochrane; John,0,2
1995,1855,Cochrane; John,Mahescandra,2,0
1996,1855,Mahescandra,Cochrane; John,2,0
1997,1855,Mahescandra,Cochrane; John,1,1
1998,1855,Mahescandra,Cochrane; John,0,2
1999,1855,Cochrane; John,Mahescandra,2,0
2000,1855,Cochrane; John,Mahescandra,1,1
2001,1855,Mahescandra,Cochrane; John,1,1
2002,1855,Cochrane; John,Mahescandra,2,0
2003,1855,Cochrane; John,Somacarana,2,0
2004,1855,Mahescandra,Cochrane; John,1,1
2005,1855,Cochrane; John,Mahescandra,2,0
2006,1855,Mahescandra,Cochrane; John,0,2
2007,1855,Somacarana,Cochrane; John,2,0
2008,1855,Mahescandra,Cochrane; John,2,0
2009,1855,Mahescandra,Cochrane; John,0,2
2010,1855,Cochrane; John,Mahescandra,0,2
2011,1855,Mahescandra,Cochrane; John,0,2
2012,1855,Mahescandra,Cochrane; John,0,2
2013,1855,Mahescandra,Cochrane; John,1,1
2014,1855,Cochrane; John,Mahescandra,2,0
2015,1855,Cochrane; John,Mahescandra,0,2
